H.period,0.09993219375610352
UD.period.t,0.36429262161254883
H.o,0.08044910430908203
H.l,0.12498259544372559
subject,nilesh
H.t,0.13724279403686523
DD.a.n,0.10873794555664062
DD.t.i,0.17200112342834473
UD.l.Return,0.36187744140625
H.n,0.09802579879760742
UD.o.a,0.27150583267211914
DD.Shift.r.o,0.16408348083496094
rep,56
UD.e.5,0.41313767433166504
UD.Shift.r.o,0.2922220230102539
DD.o.a,0.1910567283630371
H.i,0.07932877540588379
H.a,0.12043190002441406
UD.i.e,0.23612523078918457
DD.e.5,0.28905344009399414
UD.a.n,0.2291698455810547
H.e,0.1240842342376709
UD.t.i,0.30924391746520996
sessionIndex,1
H.Return,0.0811610221862793
H.five,0.11499452590942383
DD.period.t,0.2643604278564453
DD.i.e,0.15679645538330078
DD.n.l,0.16811800003051758
UD.five.Shift.r,0.5879166126251221
DD.five.Shift.r,0.458634614944458
H.Shift.r,0.1283247470855713
UD.n.l,0.23545145988464355
DD.l.Return,0.23207497596740723
H.period,0.12009286880493164
UD.period.t,0.2850353717803955
H.o,0.0785365104675293
H.l,0.08157157897949219
subject,nilesh
H.t,0.11534261703491211
DD.a.n,0.09841561317443848
DD.t.i,0.19857239723205566
UD.l.Return,0.3136465549468994
H.n,0.06733345985412598
UD.o.a,0.24926400184631348
DD.Shift.r.o,0.19106268882751465
rep,57
UD.e.5,0.4483470916748047
UD.Shift.r.o,0.31938743591308594
DD.o.a,0.17072749137878418
H.i,0.07550668716430664
H.a,0.11928057670593262
UD.i.e,0.2573246955871582
DD.e.5,0.3363642692565918
UD.a.n,0.2176961898803711
H.e,0.11198282241821289
UD.t.i,0.3139150142669678
sessionIndex,1
H.Return,0.06828522682189941
H.five,0.12928199768066406
DD.period.t,0.16494250297546387
DD.i.e,0.18181800842285156
DD.n.l,0.18535542488098145
UD.five.Shift.r,0.7596340179443359
DD.five.Shift.r,0.6489810943603516
H.Shift.r,0.12020993232727051
UD.n.l,0.2609517574310303
DD.l.Return,0.2535696029663086
H.period,0.08395171165466309
UD.period.t,0.4126150608062744
H.o,0.06543684005737305
H.l,0.10158348083496094
subject,nilesh
H.t,0.1251988410949707
DD.a.n,0.1247110366821289
DD.t.i,0.14978575706481934
UD.l.Return,0.35515308380126953
H.n,0.07559633255004883
UD.o.a,0.2541921138763428
DD.Shift.r.o,0.2140185832977295
rep,58
UD.e.5,0.43520689010620117
UD.Shift.r.o,0.334228515625
DD.o.a,0.18875527381896973
H.i,0.10093092918395996
H.a,0.10382556915283203
UD.i.e,0.3547978401184082
DD.e.5,0.31212520599365234
UD.a.n,0.22853660583496094
H.e,0.12308168411254883
UD.t.i,0.27498459815979004
sessionIndex,1
H.Return,0.06563448905944824
H.five,0.11065292358398438
DD.period.t,0.32866334915161133
DD.i.e,0.25386691093444824
DD.n.l,0.1970210075378418
UD.five.Shift.r,0.7648189067840576
DD.five.Shift.r,0.634937047958374
H.Shift.r,0.14335250854492188
UD.n.l,0.2450542449951172
DD.l.Return,0.30012965202331543
H.period,0.07287096977233887
UD.period.t,0.4978475570678711
H.o,0.07876181602478027
H.l,0.08022451400756836
subject,nilesh
H.t,0.11402297019958496
DD.a.n,0.0803980827331543
DD.t.i,0.19025921821594238
UD.l.Return,0.3803541660308838
H.n,0.04803323745727539
UD.o.a,0.2673816680908203
DD.Shift.r.o,0.2132585048675537
rep,59
UD.e.5,0.46157026290893555
UD.Shift.r.o,0.3566110134124756
DD.o.a,0.18861985206604004
H.i,0.08390378952026367
H.a,0.11054062843322754
UD.i.e,0.3062622547149658
DD.e.5,0.34654998779296875
UD.a.n,0.19093871116638184
H.e,0.1150202751159668
UD.t.i,0.30428218841552734
sessionIndex,1
H.Return,0.05782604217529297
H.five,0.1298818588256836
DD.period.t,0.4249765872955322
DD.i.e,0.22235846519470215
DD.n.l,0.21622514724731445
UD.five.Shift.r,0.7881929874420166
DD.five.Shift.r,0.6687674522399902
H.Shift.r,0.13869929313659668
UD.n.l,0.2719275951385498
DD.l.Return,0.39705634117126465
H.period,0.0744161605834961
UD.period.t,0.43280887603759766
H.o,0.06787991523742676
H.l,0.0854496955871582
subject,nilesh
H.t,0.11419844627380371
DD.a.n,0.1130683422088623
DD.t.i,0.1447451114654541
UD.l.Return,0.48250603675842285
H.n,0.05570244789123535
UD.o.a,0.25228095054626465
DD.Shift.r.o,0.24254989624023438
rep,60
UD.e.5,0.4652383327484131
UD.Shift.r.o,0.38124918937683105
DD.o.a,0.1844010353088379
H.i,0.07673406600952148
H.a,0.11602377891540527
UD.i.e,0.3241760730743408
DD.e.5,0.3429584503173828
UD.a.n,0.22909212112426758
H.e,0.12227988243103027
UD.t.i,0.2589435577392578
sessionIndex,1
H.Return,0.06490945816040039
H.five,0.11942553520202637
DD.period.t,0.35839271545410156
DD.i.e,0.24744200706481934
DD.n.l,0.16849970817565918
UD.five.Shift.r,0.6640331745147705
DD.five.Shift.r,0.5494792461395264
H.Shift.r,0.14495086669921875
UD.n.l,0.24077105522155762
DD.l.Return,0.8902599811553955
H.period,0.07479047775268555
UD.period.t,0.49115514755249023
H.o,0.06437373161315918
H.l,0.07941675186157227
subject,nilesh
H.t,0.12744736671447754
DD.a.n,0.08168244361877441
UD.a.n,0.19716525077819824
DD.t.i,0.10365486145019531
H.n,0.07227134704589844
UD.o.a,0.25111985206604004
DD.Shift.r.o,0.14047741889953613
rep,61
UD.l.Return,0.9696767330169678
UD.Shift.r.o,0.2854282855987549
DD.o.a,0.18674612045288086
H.i,0.07118749618530273
H.a,0.11548280715942383
UD.i.e,0.32758116722106934
DD.e.5,0.3362767696380615
UD.t.i,0.23110222816467285
H.e,0.11619281768798828
UD.e.5,0.4524695873260498
sessionIndex,1
H.Return,0.05098891258239746
H.five,0.11455392837524414
DD.period.t,0.4163646697998047
DD.i.e,0.2563936710357666
DD.n.l,0.1673750877380371
UD.five.Shift.r,0.5685093402862549
DD.five.Shift.r,0.4442481994628906
H.Shift.r,0.12382221221923828
UD.n.l,0.21303319931030273
DD.l.Return,0.21773672103881836
H.period,0.07235360145568848
UD.period.t,0.44024181365966797
H.o,0.06413412094116211
H.l,0.07167363166809082
subject,nilesh
H.t,0.09937000274658203
DD.a.n,0.055156707763671875
UD.a.n,0.18234801292419434
DD.t.i,0.1516132354736328
H.n,0.045658111572265625
UD.o.a,0.2701148986816406
DD.Shift.r.o,0.15570569038391113
rep,62
UD.l.Return,0.2894103527069092
UD.Shift.r.o,0.2795279026031494
DD.o.a,0.20598077774047852
H.i,0.06531548500061035
H.a,0.12719130516052246
UD.i.e,0.24625277519226074
DD.e.5,0.3082921504974365
UD.t.i,0.25098323822021484
H.e,0.11398649215698242
UD.e.5,0.42227864265441895
sessionIndex,1
H.Return,0.056110382080078125
H.five,0.12426114082336426
DD.period.t,0.3678882122039795
DD.i.e,0.1809372901916504
DD.n.l,0.16708827018737793
UD.five.Shift.r,0.6215143203735352
DD.five.Shift.r,0.5125777721405029
H.Shift.r,0.15334773063659668
UD.n.l,0.22209644317626953
DD.l.Return,0.23573684692382812
H.period,0.10944366455078125
UD.period.t,0.33135986328125
H.o,0.06675982475280762
H.l,0.09732413291931152
subject,nilesh
H.t,0.12281966209411621
DD.a.n,0.06548404693603516
UD.a.n,0.20338940620422363
DD.t.i,0.29228758811950684
H.n,0.0550081729888916
UD.o.a,0.27915453910827637
DD.Shift.r.o,0.14425015449523926
rep,63
UD.l.Return,0.33306097984313965
UD.Shift.r.o,0.29759788513183594
DD.o.a,0.21239471435546875
H.i,0.06426858901977539
H.a,0.13790535926818848
UD.i.e,0.3377978801727295
DD.e.5,0.30600762367248535
UD.t.i,0.41510725021362305
H.e,0.10828924179077148
UD.e.5,0.41429686546325684
sessionIndex,1
H.Return,0.055077314376831055
H.five,0.10893654823303223
DD.period.t,0.22191619873046875
DD.i.e,0.2735292911529541
DD.n.l,0.16736769676208496
UD.five.Shift.r,0.5915453433990479
DD.five.Shift.r,0.4587874412536621
H.Shift.r,0.1485886573791504
UD.n.l,0.2343451976776123
DD.l.Return,0.23131895065307617
H.period,0.0854957103729248
UD.period.t,0.41565537452697754
H.o,0.06474828720092773
H.l,0.0997014045715332
subject,nilesh
H.t,0.10010719299316406
DD.a.n,0.08587074279785156
UD.a.n,0.2098548412322998
DD.t.i,0.11880064010620117
H.n,0.06697750091552734
UD.o.a,0.25470471382141113
DD.Shift.r.o,0.1552746295928955
rep,64
UD.l.Return,0.3310203552246094
UD.Shift.r.o,0.3038632869720459
DD.o.a,0.1899564266204834
H.i,0.07849979400634766
H.a,0.12398409843444824
UD.i.e,0.28977489471435547
DD.e.5,0.2982666492462158
UD.t.i,0.21890783309936523
H.e,0.12822294235229492
UD.e.5,0.42648959159851074
sessionIndex,1
H.Return,0.07234501838684082
H.five,0.13275790214538574
DD.period.t,0.33015966415405273
DD.i.e,0.2112751007080078
DD.n.l,0.21301722526550293
UD.five.Shift.r,0.6546227931976318
DD.five.Shift.r,0.557720422744751
H.Shift.r,0.13812637329101562
UD.n.l,0.28020381927490234
DD.l.Return,0.26288843154907227
H.period,0.05810976028442383
UD.period.t,0.37318873405456543
H.o,0.058252811431884766
H.l,0.09499239921569824
subject,nilesh
H.t,0.11460518836975098
DD.a.n,0.11191511154174805
UD.a.n,0.23377180099487305
DD.t.i,0.14387297630310059
H.n,0.06718659400939941
UD.o.a,0.23206758499145508
DD.Shift.r.o,0.19003987312316895
rep,65
UD.l.Return,0.3578808307647705
UD.Shift.r.o,0.32816624641418457
DD.o.a,0.1738147735595703
H.i,0.07320976257324219
H.a,0.121856689453125
UD.i.e,0.3293418884277344
DD.e.5,0.3307914733886719
UD.t.i,0.25847816467285156
H.e,0.11498308181762695
UD.e.5,0.44577455520629883
sessionIndex,1
H.Return,0.05952906608581543
H.five,0.09690237045288086
DD.period.t,0.3150789737701416
DD.i.e,0.2561321258544922
DD.n.l,0.17318391799926758
UD.five.Shift.r,0.5658595561981201
DD.five.Shift.r,0.4508187770843506
H.Shift.r,0.12799644470214844
UD.n.l,0.23260283470153809
DD.l.Return,0.24693775177001953
H.period,0.07621502876281738
UD.period.t,0.40540623664855957
H.o,0.06459546089172363
H.l,0.08624076843261719
subject,nilesh
H.t,0.12083601951599121
DD.a.n,0.07028436660766602
UD.a.n,0.1878652572631836
DD.t.i,0.12684392929077148
H.n,0.05941891670227051
UD.o.a,0.27309346199035645
DD.Shift.r.o,0.14391636848449707
rep,66
UD.l.Return,0.3331785202026367
UD.Shift.r.o,0.2719128131866455
DD.o.a,0.2084980010986328
H.i,0.07558560371398926
H.a,0.11758089065551758
UD.i.e,0.2467179298400879
DD.e.5,0.33472299575805664
UD.t.i,0.2476799488067627
H.e,0.1256885528564453
UD.e.5,0.46041154861450195
sessionIndex,1
H.Return,0.06395196914672852
H.five,0.11504077911376953
DD.period.t,0.3291912078857422
DD.i.e,0.17113232612609863
DD.n.l,0.18788790702819824
UD.five.Shift.r,0.6565165519714355
DD.five.Shift.r,0.5515000820159912
H.Shift.r,0.12353396415710449
UD.n.l,0.25282764434814453
DD.l.Return,0.25179433822631836
H.period,0.07916951179504395
UD.period.t,0.4083583354949951
H.o,0.06349468231201172
H.l,0.07796525955200195
subject,nilesh
H.t,0.12030243873596191
DD.a.n,0.11429190635681152
UD.a.n,0.21449780464172363
DD.t.i,0.16267085075378418
H.n,0.06493973731994629
UD.o.a,0.25751399993896484
DD.Shift.r.o,0.19588804244995117
rep,67
UD.l.Return,0.3297595977783203
UD.Shift.r.o,0.31942200660705566
DD.o.a,0.19401931762695312
H.i,0.06558966636657715
H.a,0.10020589828491211
UD.i.e,0.2929801940917969
DD.e.5,0.3144371509552002
UD.t.i,0.2829732894897461
H.e,0.1248316764831543
UD.e.5,0.4392688274383545
sessionIndex,1
H.Return,0.06263303756713867
H.five,0.10501646995544434
DD.period.t,0.32918882369995117
DD.i.e,0.22739052772521973
DD.n.l,0.17591381072998047
UD.five.Shift.r,0.7193052768707275
DD.five.Shift.r,0.6102406978607178
H.Shift.r,0.13998031616210938
UD.n.l,0.24624896049499512
DD.l.Return,0.24402761459350586
H.period,0.08282685279846191
UD.period.t,0.38986802101135254
H.o,0.07353591918945312
H.l,0.0829000473022461
subject,nilesh
H.t,0.1181635856628418
DD.a.n,0.10013413429260254
UD.a.n,0.204620361328125
DD.t.i,0.16051697731018066
H.n,0.07033514976501465
UD.o.a,0.23623132705688477
DD.Shift.r.o,0.20270705223083496
rep,68
UD.l.Return,0.32692766189575195
UD.Shift.r.o,0.34268736839294434
DD.o.a,0.16269540786743164
H.i,0.07061481475830078
H.a,0.10448622703552246
UD.i.e,0.2919349670410156
DD.e.5,0.29642438888549805
UD.t.i,0.27868056297302246
H.e,0.10935568809509277
UD.e.5,0.4057800769805908
sessionIndex,1
H.Return,0.06489849090576172
H.five,0.10906457901000977
DD.period.t,0.3070411682128906
DD.i.e,0.22132015228271484
DD.n.l,0.22102093696594238
UD.five.Shift.r,0.8280937671661377
DD.five.Shift.r,0.7027912139892578
H.Shift.r,0.12549471855163574
UD.n.l,0.23187971115112305
DD.l.Return,0.26033759117126465
H.period,0.0870521068572998
UD.period.t,0.36911725997924805
H.o,0.07932281494140625
H.l,0.09396815299987793
subject,nilesh
H.t,0.13856744766235352
DD.a.n,0.05257463455200195
UD.a.n,0.17255783081054688
DD.t.i,0.15879321098327637
H.n,0.010858774185180664
UD.o.a,0.2254490852355957
DD.Shift.r.o,0.2305598258972168
rep,69
UD.l.Return,0.3543057441711426
UD.Shift.r.o,0.35605454444885254
DD.o.a,0.14612627029418945
H.i,0.07128787040710449
H.a,0.11998319625854492
UD.i.e,0.2797567844390869
DD.e.5,0.36630892753601074
UD.t.i,0.2973606586456299
H.e,0.12475991249084473
UD.e.5,0.49106884002685547
sessionIndex,1
H.Return,0.08923983573913574
H.five,0.12530255317687988
DD.period.t,0.28206515312194824
DD.i.e,0.20846891403198242
DD.n.l,0.16046977043151855
UD.five.Shift.r,0.5298268795013428
DD.five.Shift.r,0.43337249755859375
H.Shift.r,0.13127350807189941
UD.n.l,0.22167301177978516
DD.l.Return,0.2215263843536377
H.period,0.07845473289489746
UD.period.t,0.39580225944519043
H.o,0.08773374557495117
H.l,0.09436869621276855
subject,nilesh
H.t,0.12921643257141113
DD.a.n,0.07167410850524902
UD.a.n,0.1813974380493164
DD.t.i,0.17988038063049316
H.n,0.0612032413482666
UD.o.a,0.2988135814666748
DD.Shift.r.o,0.11357665061950684
rep,70
UD.l.Return,0.31589508056640625
UD.Shift.r.o,0.24485015869140625
DD.o.a,0.21107983589172363
H.i,0.09465956687927246
H.a,0.10972332954406738
UD.i.e,0.28261494636535645
DD.e.5,0.3041062355041504
UD.t.i,0.3090968132019043
H.e,0.14655685424804688
UD.e.5,0.45066308975219727
sessionIndex,1
H.Return,0.07258057594299316
H.five,0.09645438194274902
DD.period.t,0.31734752655029297
DD.i.e,0.18795537948608398
